id,description,amount,category,status,date
f7f983cd-ea25-435c-a472-,Goal 1,500.0,Electronics,save,2025-02-01 16:37:46
c0b855b3-45c6-4c3b-815f-,Goal 2,650.75,Vacation,ongoing,2025-02-02 16:37:46
c9be1901-7122-43d3-8e8d-,Goal 3,801.5,Education,completed,2025-02-03 16:37:46
902c82d8-1dc0-404f-9686-,Goal 4,952.25,Emergency Fund,save,2025-02-04 16:37:46
a535d928-d336-439f-bbe6-,Goal 5,1103.0,Electronics,ongoing,2025-02-05 16:37:46
940b90dd-2765-42d4-aef3-,Goal 6,1253.75,Vacation,completed,2025-02-06 16:37:46
475661bd-3b1b-4e02-819e-,Goal 7,1404.5,Education,save,2025-02-07 16:37:46
46d03a49-13a4-4554-a4b4-,Goal 8,500.0,Emergency Fund,ongoing,2025-02-08 16:37:46
c1eeddd4-d362-4bd9-9e20-,Goal 9,650.75,Electronics,completed,2025-02-09 16:37:46
4f845ed8-c74f-45ba-bd71-,Goal 10,801.5,Vacation,save,2025-02-10 16:37:46
4143d45d-f88a-477e-a719-,Goal 11,952.25,Education,ongoing,2025-02-11 16:37:46
0ed1c14a-7078-4ec8-bd2e-,Goal 12,1103.0,Emergency Fund,completed,2025-02-12 16:37:46
46fcd2e2-34ef-4152-b66c-,Goal 13,1253.75,Electronics,save,2025-02-13 16:37:46
7744a867-83d3-449f-9842-,Goal 14,1404.5,Vacation,ongoing,2025-02-14 16:37:46
34cb467b-70eb-475a-a999-,Goal 15,500.0,Education,completed,2025-02-15 16:37:46
f66fd620-8d14-4053-87a6-,Goal 16,650.75,Emergency Fund,save,2025-02-16 16:37:46
08b79292-c030-4681-a2f1-,Goal 17,801.5,Electronics,ongoing,2025-02-17 16:37:46
d9398df8-74b2-4f5b-9957-,Goal 18,952.25,Vacation,completed,2025-02-18 16:37:46
8afed275-402d-4d50-8ffd-,Goal 19,1103.0,Education,save,2025-02-19 16:37:46
dc2da16c-8bbe-4b41-a5af-,Goal 20,1253.75,Emergency Fund,ongoing,2025-02-20 16:37:46
9b8d44ab-3205-4d05-a21f-,Goal 21,1404.5,Electronics,completed,2025-02-21 16:37:46
41481486-ee41-43b6-ad43-,Goal 22,500.0,Vacation,save,2025-02-22 16:37:46
a128932d-0475-460d-b7cd-,Goal 23,650.75,Education,ongoing,2025-02-23 16:37:46
bd7a525c-b841-445f-bb1e-,Goal 24,801.5,Emergency Fund,completed,2025-02-24 16:37:46
59c21713-187b-420f-9f7a-,Goal 25,952.25,Electronics,save,2025-02-25 16:37:46
7363cccb-d675-4d59-a9e6-,Goal 26,1103.0,Vacation,ongoing,2025-02-26 16:37:46
1f134971-eef0-4135-ba14-,Goal 27,1253.75,Education,completed,2025-02-27 16:37:46
2fc9380b-d522-47de-a282-,Goal 28,1404.5,Emergency Fund,save,2025-02-28 16:37:46
f022a1a3-f379-4e67-9a9b-,Goal 29,500.0,Electronics,ongoing,2025-03-01 16:37:46
fbd68a43-8484-44b4-9055-,Goal 30,650.75,Vacation,completed,2025-03-02 16:37:46
00ca6d53-ae8c-4ded-9f14-,Goal 31,801.5,Education,save,2025-03-03 16:37:46
f74693ff-ed6d-4cdb-88fa-,Goal 32,952.25,Emergency Fund,ongoing,2025-03-04 16:37:46
f640bdc5-5142-4bcd-b43b-,Goal 33,1103.0,Electronics,completed,2025-03-05 16:37:46
2a49df8a-8292-45ac-8c6d-,Goal 34,1253.75,Vacation,save,2025-03-06 16:37:46
7d1479cc-4e11-4aed-bce9-,Goal 35,1404.5,Education,ongoing,2025-03-07 16:37:46
9921b7ad-51a0-46c0-a9cb-,Goal 36,500.0,Emergency Fund,completed,2025-03-08 16:37:46
ee6f6152-1b91-415c-95e8-,Goal 37,650.75,Electronics,save,2025-03-09 16:37:46
8adaac34-6503-4ca5-a143-,Goal 38,801.5,Vacation,ongoing,2025-03-10 16:37:46
3a7ff983-b42f-4ead-8eb6-,Goal 39,952.25,Education,completed,2025-03-11 16:37:46
6d84fa8f-a082-4b2d-bc3b-,Goal 40,1103.0,Emergency Fund,save,2025-03-12 16:37:46
7900b74f-5fbd-4c0d-8987-,Goal 41,1253.75,Electronics,ongoing,2025-03-13 16:37:46
63c7fa01-00da-4d2a-ac28-,Goal 42,1404.5,Vacation,completed,2025-03-14 16:37:46
66017d1e-53fc-4240-93a6-,Goal 43,500.0,Education,save,2025-03-15 16:37:46
9f882f5d-c856-49f6-aca8-,Goal 44,650.75,Emergency Fund,ongoing,2025-03-16 16:37:46
608ea60c-be9d-4971-bd79-,Goal 45,801.5,Electronics,completed,2025-03-17 16:37:46
456eb558-6814-4c52-8841-,Goal 46,952.25,Vacation,save,2025-03-18 16:37:46
e4c73c0f-5268-4b45-a35a-,Goal 47,1103.0,Education,ongoing,2025-03-19 16:37:46
ac801721-8cce-4008-991f-,Goal 48,1253.75,Emergency Fund,completed,2025-03-20 16:37:46
a0bc3a28-b8f0-40a6-acc1-,Goal 49,1404.5,Electronics,save,2025-03-21 16:37:46
f918964d-ed00-465e-8f04-,Goal 50,500.0,Vacation,ongoing,2025-03-22 16:37:46
2781538d-0aaf-4523-834d-,Goal 51,650.75,Education,completed,2025-03-23 16:37:46
8f2f4664-874c-489a-86e6-,Goal 52,801.5,Emergency Fund,save,2025-03-24 16:37:46
d8270200-4ddc-412b-936f-,Goal 53,952.25,Electronics,ongoing,2025-03-25 16:37:46
89e419b6-ea9b-42b8-91d3-,Goal 54,1103.0,Vacation,completed,2025-03-26 16:37:46
e4fbdd96-76ff-4003-aa55-,Goal 55,1253.75,Education,save,2025-03-27 16:37:46
250f7f48-bfa0-49a7-b710-,Goal 56,1404.5,Emergency Fund,ongoing,2025-03-28 16:37:46
58446761-1917-4e1b-8f25-,Goal 57,500.0,Electronics,completed,2025-03-29 16:37:46
a4ec110a-c957-4015-93eb-,Goal 58,650.75,Vacation,save,2025-03-30 16:37:46
3e315fd5-eff5-45c4-8fce-,Goal 59,801.5,Education,ongoing,2025-03-31 16:37:46
48fe7c06-901b-4523-ace1-,Goal 60,952.25,Emergency Fund,completed,2025-04-01 16:37:46
ce92566d-35ce-4038-a5ec-,Goal 61,1103.0,Electronics,save,2025-04-02 16:37:46
e75eeac9-4037-49c0-a4f2-,Goal 62,1253.75,Vacation,ongoing,2025-04-03 16:37:46
52c2bb1e-0da1-4706-9b38-,Goal 63,1404.5,Education,completed,2025-04-04 16:37:46
3d706bf0-c0fa-43d3-bc68-,Goal 64,500.0,Emergency Fund,save,2025-04-05 16:37:46
8b2d3453-81c8-4bdb-8756-,Goal 65,650.75,Electronics,ongoing,2025-04-06 16:37:46
5c35958e-85cf-4ded-b4f2-,Goal 66,801.5,Vacation,completed,2025-04-07 16:37:46
3cf50696-a843-4944-a55e-,Goal 67,952.25,Education,save,2025-04-08 16:37:46
e69d7701-877c-4208-9d63-,Goal 68,1103.0,Emergency Fund,ongoing,2025-04-09 16:37:46
577b64e6-abe4-4264-8692-,Goal 69,1253.75,Electronics,completed,2025-04-10 16:37:46
b8e68077-b4c7-4518-b116-,Goal 70,1404.5,Vacation,save,2025-04-11 16:37:46
