id,description,amount,category,date
0f5a961d-7044-402e-ad73-,Movie,20.0,Entertainment,2025-02-01 16:37:46
6a651c6c-181f-4543-b53e-,Shopping,25.5,Groceries,2025-02-02 16:37:46
2779aee4-51c6-4e8c-96de-,Bus Fare,31.0,Transport,2025-02-03 16:37:46
4ee0b19b-0fc3-4412-b332-,Dinner,36.5,Dining,2025-02-04 16:37:46
dba14f2b-3a62-4e73-8459-,Movie,42.0,Entertainment,2025-02-05 16:37:46
7ad354a8-8cb5-40c8-acb7-,Shopping,47.5,Groceries,2025-02-06 16:37:46
90379e2b-6662-4de7-90cf-,Bus Fare,53.0,Transport,2025-02-07 16:37:46
4feb6a0b-fae1-43e0-92af-,Dinner,58.5,Dining,2025-02-08 16:37:46
43bf9775-fde7-43f5-b6a7-,Movie,64.0,Entertainment,2025-02-09 16:37:46
e6c9aa72-8d75-4e48-9f40-,Shopping,69.5,Groceries,2025-02-10 16:37:46
f64d2fdf-c959-465d-b760-,Bus Fare,20.0,Transport,2025-02-11 16:37:46
d15bc79d-9aef-4f0d-b1f1-,Dinner,25.5,Dining,2025-02-12 16:37:46
e18c24e9-05e5-4f34-a37c-,Movie,31.0,Entertainment,2025-02-13 16:37:46
37ef8b63-87d9-46e3-b7a0-,Shopping,36.5,Groceries,2025-02-14 16:37:46
176b63db-4be4-4b50-9530-,Bus Fare,42.0,Transport,2025-02-15 16:37:46
7ecd5a40-0399-4736-b16f-,Dinner,47.5,Dining,2025-02-16 16:37:46
03bd67f4-478a-4f39-a77d-,Movie,53.0,Entertainment,2025-02-17 16:37:46
fbd3be20-a52b-4434-9272-,Shopping,58.5,Groceries,2025-02-18 16:37:46
39e43ea6-55c4-4f88-a9a8-,Bus Fare,64.0,Transport,2025-02-19 16:37:46
8b4392b2-7699-496b-b9c7-,Dinner,69.5,Dining,2025-02-20 16:37:46
30521e59-8134-4e43-bec1-,Movie,20.0,Entertainment,2025-02-21 16:37:46
b76ba26d-7e39-4b66-bd93-,Shopping,25.5,Groceries,2025-02-22 16:37:46
227da1b1-c8d4-4dc6-b68a-,Bus Fare,31.0,Transport,2025-02-23 16:37:46
2046561b-0f26-4340-b93f-,Dinner,36.5,Dining,2025-02-24 16:37:46
9b8342f2-f6ba-4ab4-a829-,Movie,42.0,Entertainment,2025-02-25 16:37:46
c0a74ba7-69d7-47b8-aa20-,Shopping,47.5,Groceries,2025-02-26 16:37:46
863f8015-56c7-446a-bf11-,Bus Fare,53.0,Transport,2025-02-27 16:37:46
211a9751-a117-49e8-8255-,Dinner,58.5,Dining,2025-02-28 16:37:46
223f9ab5-08c6-4590-8998-,Movie,64.0,Entertainment,2025-03-01 16:37:46
b178871e-2368-42d6-8376-,Shopping,69.5,Groceries,2025-03-02 16:37:46
31c8f11c-47b0-4eb7-bc41-,Bus Fare,20.0,Transport,2025-03-03 16:37:46
b8df4149-041f-4d0a-bc1d-,Dinner,25.5,Dining,2025-03-04 16:37:46
dc002160-815f-48b2-a278-,Movie,31.0,Entertainment,2025-03-05 16:37:46
f3cb8e99-6a40-436e-8dbd-,Shopping,36.5,Groceries,2025-03-06 16:37:46
c203a144-afa2-4baf-a383-,Bus Fare,42.0,Transport,2025-03-07 16:37:46
271d8b8b-b32e-4bc7-bb86-,Dinner,47.5,Dining,2025-03-08 16:37:46
5f7dae02-67d1-478b-9137-,Movie,53.0,Entertainment,2025-03-09 16:37:46
f822cf86-b4c4-44e3-8b46-,Shopping,58.5,Groceries,2025-03-10 16:37:46
0bbe2c70-455e-4038-826c-,Bus Fare,64.0,Transport,2025-03-11 16:37:46
c20f582f-37e3-426c-8a09-,Dinner,69.5,Dining,2025-03-12 16:37:46
a2f03d76-5fe8-499e-9327-,Movie,20.0,Entertainment,2025-03-13 16:37:46
6a2cb8e6-6097-4894-bff1-,Shopping,25.5,Groceries,2025-03-14 16:37:46
3b936897-165b-4673-8fd1-,Bus Fare,31.0,Transport,2025-03-15 16:37:46
b02b77ed-cb4e-45d6-9f91-,Dinner,36.5,Dining,2025-03-16 16:37:46
2f158d9b-969d-4bbd-903a-,Movie,42.0,Entertainment,2025-03-17 16:37:46
3c2d1208-12cc-4eab-b10e-,Shopping,47.5,Groceries,2025-03-18 16:37:46
40a5697d-ddae-42b4-adc4-,Bus Fare,53.0,Transport,2025-03-19 16:37:46
45764cae-1772-4ab7-bc70-,Dinner,58.5,Dining,2025-03-20 16:37:46
1b855ba7-798c-482c-b6cb-,Movie,64.0,Entertainment,2025-03-21 16:37:46
d52e5c68-628f-4bcb-a64d-,Shopping,69.5,Groceries,2025-03-22 16:37:46
18c3bdd7-348d-42e0-8ec9-,Bus Fare,20.0,Transport,2025-03-23 16:37:46
bece59e4-2782-4654-9a93-,Dinner,25.5,Dining,2025-03-24 16:37:46
07244a40-e12d-488a-a92a-,Movie,31.0,Entertainment,2025-03-25 16:37:46
86115610-93d0-4aae-b4a4-,Shopping,36.5,Groceries,2025-03-26 16:37:46
3c2f76b9-9df2-4fbd-af46-,Bus Fare,42.0,Transport,2025-03-27 16:37:46
425ca932-c972-4a27-8db5-,Dinner,47.5,Dining,2025-03-28 16:37:46
9082c692-b0b2-4013-a4c4-,Movie,53.0,Entertainment,2025-03-29 16:37:46
e34d9f75-3e76-4af3-82cd-,Shopping,58.5,Groceries,2025-03-30 16:37:46
33ab51ba-0f14-4fbe-8efd-,Bus Fare,64.0,Transport,2025-03-31 16:37:46
b137a870-4212-4b31-94e1-,Dinner,69.5,Dining,2025-04-01 16:37:46
464c72c1-aaa5-4283-83a8-,Movie,20.0,Entertainment,2025-04-02 16:37:46
e8a3705b-8b4d-4514-afe5-,Shopping,25.5,Groceries,2025-04-03 16:37:46
fa43b90c-41bb-4584-8fcb-,Bus Fare,31.0,Transport,2025-04-04 16:37:46
bb190c52-8c81-49cc-b326-,Dinner,36.5,Dining,2025-04-05 16:37:46
98bc0f99-146b-4ec6-85d8-,Movie,42.0,Entertainment,2025-04-06 16:37:46
12338fdb-17c0-4205-b96a-,Shopping,47.5,Groceries,2025-04-07 16:37:46
a2d0a27c-0ccb-4c18-a142-,Bus Fare,53.0,Transport,2025-04-08 16:37:46
442ee810-6b6e-47e1-9cd7-,Dinner,58.5,Dining,2025-04-09 16:37:46
04d06b4c-7d4c-4575-91cb-,Movie,64.0,Entertainment,2025-04-10 16:37:46
a886aa91-557e-443d-a0ba-,Shopping,69.5,Groceries,2025-04-11 16:37:46
86657f2a-f8de-4109-a27b-,Bus Fare,20.0,Transport,2025-04-12 16:37:46
73be1b38-e898-4812-8774-,Dinner,25.5,Dining,2025-04-13 16:37:46
f31d5cdf-4e11-47a5-847f-,Movie,31.0,Entertainment,2025-04-14 16:37:46
4b77a454-2c70-464f-bb93-,Shopping,36.5,Groceries,2025-04-15 16:37:46
41c010bc-810f-493f-99cd-,Bus Fare,42.0,Transport,2025-04-16 16:37:46
ec2c3dc2-8210-4652-b181-,Dinner,47.5,Dining,2025-04-17 16:37:46
1c13bafb-40c6-41a1-9690-,Movie,53.0,Entertainment,2025-04-18 16:37:46
8895e9cf-9276-4a6d-b629-,Shopping,58.5,Groceries,2025-04-19 16:37:46
41729d15-d255-4357-ab03-,Bus Fare,64.0,Transport,2025-04-20 16:37:46
20b504ec-af5e-4136-93f8-,Dinner,69.5,Dining,2025-04-21 16:37:46
5c73a643-2d4a-4b3a-8705-,Movie,20.0,Entertainment,2025-04-22 16:37:46
75d37ecf-378a-4a65-86ff-,Shopping,25.5,Groceries,2025-04-23 16:37:46
c71507fb-766f-46f7-b034-,Bus Fare,31.0,Transport,2025-04-24 16:37:46
9dc85969-342d-4514-bd85-,Dinner,36.5,Dining,2025-04-25 16:37:46
4fbf350f-c7b7-4695-910e-,Movie,42.0,Entertainment,2025-04-26 16:37:46
000ea127-c955-4665-b4c1-,Shopping,47.5,Groceries,2025-04-27 16:37:46
0122fdd6-883b-4f0d-ae3c-,Bus Fare,53.0,Transport,2025-04-28 16:37:46
8e2f14e6-bd71-4382-9f2b-,Dinner,58.5,Dining,2025-04-29 16:37:46
e29c6cdc-18cc-4e6d-ada6-,Movie,64.0,Entertainment,2025-04-30 16:37:46
999b1f32-1c41-4642-ac7c-,Shopping,69.5,Groceries,2025-05-01 16:37:46
edc3eb09-64c4-4100-ac73-,Bus Fare,20.0,Transport,2025-05-02 16:37:46
66c2c20a-f345-4f24-a44f-,Dinner,25.5,Dining,2025-05-03 16:37:46
82d9dece-ee43-4693-bbaf-,Movie,31.0,Entertainment,2025-05-04 16:37:46
092ca3d4-7e72-4038-813a-,Shopping,36.5,Groceries,2025-05-05 16:37:46
650569c2-d523-4331-8efe-,Bus Fare,42.0,Transport,2025-05-06 16:37:46
0d5e510b-e7fc-41a0-8e91-,Dinner,47.5,Dining,2025-05-07 16:37:46
e8550fcb-fdd0-4ce5-84b4-,Movie,53.0,Entertainment,2025-05-08 16:37:46
5cd80320-52d6-4a65-bad8-,Shopping,58.5,Groceries,2025-05-09 16:37:46
a4d482f7-5c63-4d3b-816b-,Bus Fare,64.0,Transport,2025-05-10 16:37:46
71b0d7e4-7fae-4498-b78e-,Dinner,69.5,Dining,2025-05-11 16:37:46
ce8b7171-43fa-4cd0-bbce-,Movie,20.0,Entertainment,2025-05-12 16:37:46
edb4bcf3-1f8e-4c34-ad67-,Shopping,25.5,Groceries,2025-05-13 16:37:46
91efc4ee-01b0-4366-95ef-,Bus Fare,31.0,Transport,2025-05-14 16:37:46
3cb52c4e-71cb-47c5-b93e-,Dinner,36.5,Dining,2025-05-15 16:37:46
241fff0c-044a-4eaf-821b-,Movie,42.0,Entertainment,2025-05-16 16:37:46
291c122a-397b-4d87-9b10-,Shopping,47.5,Groceries,2025-05-17 16:37:46
6c032341-64a0-4f66-ad4d-,Bus Fare,53.0,Transport,2025-05-18 16:37:46
30571196-7cb6-473f-b5d7-,Dinner,58.5,Dining,2025-05-19 16:37:46
70b043d2-26e0-4012-a3c9-,Movie,64.0,Entertainment,2025-05-20 16:37:46
6427e5c7-9b3c-4d01-ac97-,Shopping,69.5,Groceries,2025-05-21 16:37:46
e5071d9e-6d97-46f8-b3fa-,Bus Fare,20.0,Transport,2025-05-22 16:37:46
